Date,Temp High/Low,Dew Pt High/Low,Humidity,Wind,Max Wind,Wind Gust,Pressure,Precip.,Condition,Year,Month
1/5/2014,30 Â°C / 19 Â°C,19 Â°C / 16 Â°C,73 %,,7 km/h,-,996.87 hPa,0 mm,,2014,1
1/4/2014,32 Â°C / 17 Â°C,21 Â°C / 16 Â°C,75 %,,4 km/h,-,997.5 hPa,0 mm,,2014,1
1/3/2014,32 Â°C / 17 Â°C,20 Â°C / 16 Â°C,73 %,,7 km/h,-,997.99 hPa,0 mm,,2014,1
1/2/2014,30 Â°C / 16 Â°C,19 Â°C / 14 Â°C,71 %,,9 km/h,-,998.94 hPa,0 mm,,2014,1
1/1/2014,28 Â°C / 14 Â°C,17 Â°C / 13 Â°C,72 %,,6 km/h,-,1000.51 hPa,0 mm,,2014,1
2/28/2014,37 Â°C / 22 Â°C,19 Â°C / 16 Â°C,51 %,,13 km/h,-,996.24 hPa,0 mm,,2014,2
2/27/2014,37 Â°C / 23 Â°C,17 Â°C / 12 Â°C,45 %,,9 km/h,-,996.74 hPa,0 mm,,2014,2
2/26/2014,37 Â°C / 21 Â°C,19 Â°C / 13 Â°C,48 %,,7 km/h,-,996.41 hPa,0 mm,,2014,2
2/25/2014,37 Â°C / 23 Â°C,18 Â°C / 16 Â°C,47 %,,9 km/h,-,997.59 hPa,0 mm,,2014,2
2/24/2014,36 Â°C / 21 Â°C,19 Â°C / 15 Â°C,54 %,,9 km/h,-,997.83 hPa,0 mm,,2014,2
2/23/2014,36 Â°C / 20 Â°C,19 Â°C / 15 Â°C,56 %,,11 km/h,-,998.18 hPa,0 mm,,2014,2
2/22/2014,34 Â°C / 20 Â°C,20 Â°C / 18 Â°C,64 %,,6 km/h,-,999.08 hPa,0 mm,,2014,2
2/21/2014,31 Â°C / 20 Â°C,18 Â°C / 16 Â°C,61 %,,9 km/h,-,1000.56 hPa,0 mm,,2014,2
2/20/2014,29 Â°C / 24 Â°C,17 Â°C / 14 Â°C,53 %,,13 km/h,-,999.07 hPa,0 mm,,2014,2
2/19/2014,34 Â°C / 25 Â°C,18 Â°C / 13 Â°C,47 %,,15 km/h,-,995.93 hPa,0 mm,,2014,2
2/18/2014,34 Â°C / 24 Â°C,19 Â°C / 15 Â°C,53 %,,19 km/h,-,997.21 hPa,0 mm,,2014,2
2/17/2014,34 Â°C / 23 Â°C,21 Â°C / 17 Â°C,58 %,,13 km/h,-,997.37 hPa,0 mm,,2014,2
2/16/2014,35 Â°C / 22 Â°C,21 Â°C / 18 Â°C,63 %,,13 km/h,-,996.38 hPa,0 mm,,2014,2
2/15/2014,34 Â°C / 20 Â°C,20 Â°C / 17 Â°C,61 %,,9 km/h,-,996.28 hPa,0 mm,,2014,2
2/14/2014,34 Â°C / 20 Â°C,19 Â°C / 15 Â°C,58 %,,11 km/h,-,996.79 hPa,0 mm,,2014,2
2/13/2014,34 Â°C / 19 Â°C,19 Â°C / 16 Â°C,60 %,,11 km/h,-,996.42 hPa,0 mm,,2014,2
2/12/2014,33 Â°C / 18 Â°C,19 Â°C / 16 Â°C,61 %,,9 km/h,-,994.07 hPa,0 mm,,2014,2
2/11/2014,34 Â°C / 18 Â°C,19 Â°C / 15 Â°C,59 %,,7 km/h,-,993.19 hPa,0 mm,,2014,2
2/10/2014,34 Â°C / 18 Â°C,17 Â°C / 12 Â°C,52 %,,11 km/h,-,993.49 hPa,0 mm,,2014,2
2/9/2014,34 Â°C / 18 Â°C,15 Â°C / 11 Â°C,42 %,,9 km/h,-,992.73 hPa,0 mm,,2014,2
2/8/2014,33 Â°C / 18 Â°C,14 Â°C / 10 Â°C,45 %,,19 km/h,-,992.48 hPa,0 mm,,2014,2
2/7/2014,34 Â°C / 16 Â°C,12 Â°C / 10 Â°C,46 %,,15 km/h,-,992.88 hPa,0 mm,,2014,2
2/6/2014,34 Â°C / 16 Â°C,16 Â°C / 6 Â°C,49 %,,15 km/h,-,992.8 hPa,0 mm,,2014,2
2/5/2014,34 Â°C / 17 Â°C,15 Â°C / 8 Â°C,50 %,,13 km/h,-,992.36 hPa,0 mm,,2014,2
2/4/2014,34 Â°C / 19 Â°C,17 Â°C / 4 Â°C,49 %,,17 km/h,-,991.82 hPa,0 mm,,2014,2
2/3/2014,36 Â°C / 21 Â°C,19 Â°C / 10 Â°C,52 %,,11 km/h,-,992.45 hPa,0 mm,,2014,2
2/2/2014,36 Â°C / 18 Â°C,18 Â°C / 16 Â°C,60 %,,7 km/h,-,994.65 hPa,0 mm,,2014,2
2/1/2014,33 Â°C / 17 Â°C,17 Â°C / 13 Â°C,63 %,,9 km/h,-,997.59 hPa,0 mm,,2014,2
3/31/2014,39 Â°C / 27 Â°C,15 Â°C / 10 Â°C,29 %,,19 km/h,-,992.44 hPa,0 mm,,2014,3
3/30/2014,39 Â°C / 27 Â°C,20 Â°C / 16 Â°C,44 %,,6 km/h,-,992.8 hPa,0 mm,,2014,3
3/29/2014,40 Â°C / 28 Â°C,22 Â°C / 12 Â°C,37 %,,11 km/h,-,993.01 hPa,0 mm,,2014,3
3/28/2014,39 Â°C / 26 Â°C,19 Â°C / 11 Â°C,34 %,,17 km/h,-,993.3 hPa,0 mm,,2014,3
3/27/2014,40 Â°C / 25 Â°C,17 Â°C / 13 Â°C,38 %,,7 km/h,-,993.48 hPa,0 mm,,2014,3
3/26/2014,38 Â°C / 23 Â°C,21 Â°C / 9 Â°C,51 %,,9 km/h,-,994.65 hPa,0 mm,,2014,3
3/25/2014,35 Â°C / 23 Â°C,21 Â°C / 18 Â°C,58 %,,13 km/h,-,996.21 hPa,0 mm,,2014,3
3/24/2014,36 Â°C / 23 Â°C,21 Â°C / 18 Â°C,61 %,,11 km/h,-,997.26 hPa,0 mm,,2014,3
3/23/2014,32 Â°C / 23 Â°C,22 Â°C / 21 Â°C,73 %,,9 km/h,-,998.12 hPa,0 mm,,2014,3
3/22/2014,31 Â°C / 23 Â°C,22 Â°C / 19 Â°C,70 %,,15 km/h,-,995.16 hPa,0 mm,,2014,3
3/21/2014,38 Â°C / 23 Â°C,20 Â°C / 12 Â°C,44 %,,15 km/h,-,993.23 hPa,0 mm,,2014,3
3/20/2014,39 Â°C / 28 Â°C,16 Â°C / 8 Â°C,31 %,,15 km/h,-,994.27 hPa,0 mm,,2014,3
3/19/2014,39 Â°C / 28 Â°C,19 Â°C / 12 Â°C,37 %,,19 km/h,-,994.47 hPa,0 mm,,2014,3
3/18/2014,38 Â°C / 25 Â°C,21 Â°C / 18 Â°C,51 %,,9 km/h,-,996.81 hPa,0 mm,,2014,3
3/17/2014,37 Â°C / 26 Â°C,21 Â°C / 17 Â°C,54 %,,9 km/h,-,997.52 hPa,0 mm,,2014,3
3/16/2014,37 Â°C / 24 Â°C,22 Â°C / 18 Â°C,53 %,,6 km/h,-,998.07 hPa,0 mm,,2014,3
3/15/2014,37 Â°C / 24 Â°C,22 Â°C / 17 Â°C,53 %,,9 km/h,-,997.1 hPa,0 mm,,2014,3
3/14/2014,38 Â°C / 23 Â°C,21 Â°C / 16 Â°C,48 %,,6 km/h,-,996.16 hPa,0 mm,,2014,3
3/13/2014,38 Â°C / 24 Â°C,19 Â°C / 12 Â°C,40 %,,15 km/h,-,995.32 hPa,0 mm,,2014,3
3/12/2014,38 Â°C / 24 Â°C,20 Â°C / 14 Â°C,44 %,,11 km/h,-,995.84 hPa,0 mm,,2014,3
3/11/2014,37 Â°C / 23 Â°C,19 Â°C / 15 Â°C,46 %,,13 km/h,-,997.21 hPa,0 mm,,2014,3
3/10/2014,36 Â°C / 22 Â°C,18 Â°C / 14 Â°C,44 %,,6 km/h,-,996.39 hPa,0 mm,,2014,3
3/9/2014,36 Â°C / 23 Â°C,16 Â°C / 7 Â°C,36 %,,19 km/h,-,996.42 hPa,0 mm,,2014,3
3/8/2014,36 Â°C / 22 Â°C,17 Â°C / 6 Â°C,38 %,,15 km/h,-,996.87 hPa,0 mm,,2014,3
3/7/2014,37 Â°C / 18 Â°C,18 Â°C / 11 Â°C,44 %,,9 km/h,-,996.49 hPa,0 mm,,2014,3
3/6/2014,36 Â°C / 20 Â°C,12 Â°C / 4 Â°C,32 %,,26 km/h,-,995.49 hPa,0 mm,,2014,3
3/5/2014,36 Â°C / 22 Â°C,12 Â°C / 5 Â°C,32 %,,19 km/h,-,996.36 hPa,0 mm,,2014,3
3/4/2014,37 Â°C / 24 Â°C,14 Â°C / 11 Â°C,31 %,,17 km/h,-,996.35 hPa,0 mm,,2014,3
3/3/2014,37 Â°C / 26 Â°C,18 Â°C / 14 Â°C,41 %,,9 km/h,-,994.9 hPa,0 mm,,2014,3
3/2/2014,37 Â°C / 24 Â°C,18 Â°C / 16 Â°C,43 %,,15 km/h,-,994.67 hPa,0 mm,,2014,3
3/1/2014,37 Â°C / 24 Â°C,19 Â°C / 17 Â°C,51 %,,9 km/h,-,995.67 hPa,0 mm,,2014,3
4/30/2014,38 Â°C / 25 Â°C,23 Â°C / 17 Â°C,57 %,,15 km/h,-,993.77 hPa,0 mm,,2014,4
4/29/2014,36 Â°C / 26 Â°C,24 Â°C / 21 Â°C,63 %,,11 km/h,-,994.45 hPa,0 mm,,2014,4
4/28/2014,37 Â°C / 28 Â°C,23 Â°C / 20 Â°C,51 %,,11 km/h,-,994.29 hPa,0 mm,,2014,4
4/27/2014,37 Â°C / 27 Â°C,24 Â°C / 21 Â°C,64 %,,11 km/h,-,993.88 hPa,0 mm,,2014,4
4/26/2014,39 Â°C / 28 Â°C,25 Â°C / 22 Â°C,63 %,,13 km/h,-,993.19 hPa,0 mm,,2014,4
4/25/2014,39 Â°C / 29 Â°C,22 Â°C / 19 Â°C,51 %,,13 km/h,-,993.14 hPa,0 mm,,2014,4
4/24/2014,38 Â°C / 30 Â°C,23 Â°C / 20 Â°C,51 %,,15 km/h,-,992.18 hPa,0 mm,,2014,4
4/23/2014,38 Â°C / 29 Â°C,23 Â°C / 20 Â°C,51 %,,19 km/h,-,993.56 hPa,0 mm,,2014,4
4/22/2014,39 Â°C / 29 Â°C,23 Â°C / 20 Â°C,51 %,,15 km/h,-,994.61 hPa,0 mm,,2014,4
4/21/2014,38 Â°C / 29 Â°C,24 Â°C / 22 Â°C,59 %,,11 km/h,-,993.74 hPa,0 mm,,2014,4
4/20/2014,38 Â°C / 29 Â°C,23 Â°C / 22 Â°C,57 %,,9 km/h,-,992.69 hPa,0 mm,,2014,4
4/19/2014,38 Â°C / 27 Â°C,23 Â°C / 21 Â°C,60 %,,6 km/h,-,993.09 hPa,0 mm,,2014,4
4/18/2014,37 Â°C / 27 Â°C,24 Â°C / 21 Â°C,61 %,,19 km/h,-,994.09 hPa,0 mm,,2014,4
4/17/2014,38 Â°C / 27 Â°C,24 Â°C / 20 Â°C,59 %,,9 km/h,-,993.3 hPa,0 mm,,2014,4
4/16/2014,36 Â°C / 24 Â°C,24 Â°C / 19 Â°C,65 %,,6 km/h,-,994.11 hPa,0 mm,,2014,4
4/15/2014,35 Â°C / 24 Â°C,23 Â°C / 21 Â°C,70 %,,9 km/h,-,995.89 hPa,0 mm,,2014,4
4/14/2014,37 Â°C / 24 Â°C,23 Â°C / 20 Â°C,63 %,,9 km/h,-,995.7 hPa,22 mm,,2014,4
4/13/2014,37 Â°C / 25 Â°C,22 Â°C / 19 Â°C,62 %,,7 km/h,-,995.06 hPa,0 mm,,2014,4
4/12/2014,37 Â°C / 27 Â°C,22 Â°C / 18 Â°C,52 %,,15 km/h,-,993.94 hPa,0 mm,,2014,4
4/11/2014,38 Â°C / 28 Â°C,21 Â°C / 18 Â°C,49 %,,19 km/h,-,993.79 hPa,0 mm,,2014,4
4/10/2014,38 Â°C / 28 Â°C,22 Â°C / 18 Â°C,51 %,,15 km/h,-,994.33 hPa,0 mm,,2014,4
4/9/2014,39 Â°C / 28 Â°C,22 Â°C / 18 Â°C,50 %,,17 km/h,-,994.59 hPa,0 mm,,2014,4
4/8/2014,37 Â°C / 28 Â°C,21 Â°C / 17 Â°C,48 %,,15 km/h,-,994.99 hPa,0 mm,,2014,4
4/7/2014,37 Â°C / 28 Â°C,19 Â°C / 15 Â°C,41 %,,19 km/h,-,995.76 hPa,0 mm,,2014,4
4/6/2014,37 Â°C / 22 Â°C,22 Â°C / 18 Â°C,63 %,,11 km/h,-,996.36 hPa,0 mm,,2014,4
4/5/2014,36 Â°C / 23 Â°C,21 Â°C / 19 Â°C,72 %,,7 km/h,-,996.53 hPa,0 mm,,2014,4
4/4/2014,34 Â°C / 24 Â°C,23 Â°C / 16 Â°C,68 %,,6 km/h,-,995.72 hPa,2 mm,,2014,4
4/3/2014,39 Â°C / 27 Â°C,23 Â°C / 18 Â°C,56 %,,17 km/h,-,992.98 hPa,0 mm,,2014,4
4/2/2014,40 Â°C / 28 Â°C,23 Â°C / 13 Â°C,47 %,,9 km/h,-,991.69 hPa,0 mm,,2014,4
4/1/2014,40 Â°C / 28 Â°C,18 Â°C / 9 Â°C,32 %,,15 km/h,-,991.74 hPa,0 mm,,2014,4
5/31/2014,36 Â°C / 29 Â°C,24 Â°C / 21 Â°C,58 %,,15 km/h,-,991.08 hPa,0 mm,,2014,5
5/30/2014,36 Â°C / 27 Â°C,23 Â°C / 22 Â°C,63 %,,17 km/h,-,991.21 hPa,0 mm,,2014,5
5/29/2014,36 Â°C / 27 Â°C,24 Â°C / 20 Â°C,64 %,,24 km/h,-,992.91 hPa,0 mm,,2014,5
5/28/2014,35 Â°C / 27 Â°C,24 Â°C / 22 Â°C,70 %,,17 km/h,-,994.09 hPa,0 mm,,2014,5
5/27/2014,37 Â°C / 29 Â°C,23 Â°C / 20 Â°C,57 %,,20 km/h,-,993.75 hPa,0 mm,,2014,5
5/26/2014,36 Â°C / 27 Â°C,23 Â°C / 20 Â°C,56 %,,15 km/h,-,995.1 hPa,0 mm,,2014,5
5/25/2014,38 Â°C / 28 Â°C,23 Â°C / 21 Â°C,51 %,,13 km/h,-,994.31 hPa,0 mm,,2014,5
5/24/2014,38 Â°C / 29 Â°C,22 Â°C / 20 Â°C,51 %,,19 km/h,-,993.55 hPa,0 mm,,2014,5
5/23/2014,35 Â°C / 28 Â°C,24 Â°C / 19 Â°C,57 %,,13 km/h,-,992.24 hPa,0.1 mm,,2014,5
5/22/2014,36 Â°C / 27 Â°C,22 Â°C / 21 Â°C,59 %,,13 km/h,-,991 hPa,0 mm,,2014,5
5/21/2014,35 Â°C / 28 Â°C,21 Â°C / 19 Â°C,54 %,,19 km/h,-,992.21 hPa,0 mm,,2014,5
5/20/2014,36 Â°C / 28 Â°C,22 Â°C / 21 Â°C,56 %,,15 km/h,-,993.26 hPa,0 mm,,2014,5
5/19/2014,34 Â°C / 25 Â°C,25 Â°C / 22 Â°C,76 %,,9 km/h,-,994.65 hPa,0 mm,,2014,5
5/18/2014,37 Â°C / 24 Â°C,23 Â°C / 21 Â°C,61 %,,17 km/h,-,993.09 hPa,0 mm,,2014,5
5/17/2014,38 Â°C / 29 Â°C,23 Â°C / 18 Â°C,49 %,,17 km/h,-,991.93 hPa,0 mm,,2014,5
5/16/2014,37 Â°C / 29 Â°C,22 Â°C / 19 Â°C,50 %,,15 km/h,-,990.99 hPa,0 mm,,2014,5
5/15/2014,37 Â°C / 29 Â°C,22 Â°C / 19 Â°C,51 %,,28 km/h,-,990.22 hPa,0 mm,,2014,5
5/14/2014,38 Â°C / 28 Â°C,21 Â°C / 18 Â°C,49 %,,19 km/h,-,991.25 hPa,0 mm,,2014,5
5/13/2014,37 Â°C / 29 Â°C,22 Â°C / 21 Â°C,55 %,,24 km/h,-,992.35 hPa,0 mm,,2014,5
5/12/2014,38 Â°C / 29 Â°C,23 Â°C / 21 Â°C,53 %,,15 km/h,-,992.93 hPa,0 mm,,2014,5
5/11/2014,37 Â°C / 29 Â°C,22 Â°C / 20 Â°C,54 %,,19 km/h,-,993.53 hPa,0 mm,,2014,5
5/10/2014,37 Â°C / 28 Â°C,22 Â°C / 19 Â°C,55 %,,15 km/h,-,992.99 hPa,0 mm,,2014,5
5/9/2014,36 Â°C / 27 Â°C,23 Â°C / 19 Â°C,55 %,,15 km/h,-,993.4 hPa,0 mm,,2014,5
5/8/2014,37 Â°C / 25 Â°C,23 Â°C / 18 Â°C,59 %,,22 km/h,-,994.25 hPa,0 mm,,2014,5
5/7/2014,35 Â°C / 25 Â°C,23 Â°C / 22 Â°C,69 %,,9 km/h,-,996.37 hPa,0 mm,,2014,5
5/6/2014,35 Â°C / 26 Â°C,23 Â°C / 22 Â°C,65 %,,9 km/h,-,995.89 hPa,0 mm,,2014,5
5/5/2014,36 Â°C / 27 Â°C,24 Â°C / 21 Â°C,66 %,,6 km/h,-,994.44 hPa,0 mm,,2014,5
5/4/2014,36 Â°C / 25 Â°C,24 Â°C / 19 Â°C,70 %,,9 km/h,-,994.79 hPa,0 mm,,2014,5
5/3/2014,34 Â°C / 25 Â°C,24 Â°C / 22 Â°C,73 %,,9 km/h,-,995.36 hPa,0 mm,,2014,5
5/2/2014,36 Â°C / 26 Â°C,24 Â°C / 20 Â°C,68 %,,11 km/h,-,994.59 hPa,0 mm,,2014,5
5/1/2014,37 Â°C / 25 Â°C,23 Â°C / 19 Â°C,65 %,,19 km/h,-,993.56 hPa,0 mm,,2014,5
6/30/2014,30 Â°C / 28 Â°C,22 Â°C / 21 Â°C,65 %,,15 km/h,-,991.85 hPa,0 mm,,2014,6
6/29/2014,34 Â°C / 27 Â°C,22 Â°C / 20 Â°C,60 %,,19 km/h,-,990.83 hPa,0 mm,,2014,6
6/28/2014,32 Â°C / 28 Â°C,22 Â°C / 21 Â°C,62 %,,22 km/h,-,992.6 hPa,0 mm,,2014,6
6/27/2014,33 Â°C / 27 Â°C,24 Â°C / 22 Â°C,66 %,,20 km/h,-,994.56 hPa,0 mm,,2014,6
6/26/2014,31 Â°C / 26 Â°C,26 Â°C / 22 Â°C,79 %,,9 km/h,-,994.13 hPa,0 mm,,2014,6
6/25/2014,30 Â°C / 26 Â°C,25 Â°C / 23 Â°C,81 %,,7 km/h,-,991 hPa,0 mm,,2014,6
6/24/2014,32 Â°C / 26 Â°C,24 Â°C / 21 Â°C,71 %,,13 km/h,-,989.23 hPa,0 mm,,2014,6
6/23/2014,33 Â°C / 27 Â°C,23 Â°C / 21 Â°C,65 %,,17 km/h,-,990.99 hPa,0 mm,,2014,6
6/22/2014,31 Â°C / 27 Â°C,24 Â°C / 22 Â°C,68 %,,19 km/h,-,993.1 hPa,0 mm,,2014,6
6/21/2014,32 Â°C / 26 Â°C,24 Â°C / 22 Â°C,71 %,,15 km/h,-,993.35 hPa,0 mm,,2014,6
6/20/2014,32 Â°C / 27 Â°C,25 Â°C / 22 Â°C,74 %,,13 km/h,-,991.95 hPa,0 mm,,2014,6
6/19/2014,33 Â°C / 26 Â°C,24 Â°C / 22 Â°C,69 %,,9 km/h,-,991.45 hPa,0 mm,,2014,6
6/18/2014,31 Â°C / 26 Â°C,26 Â°C / 22 Â°C,79 %,,13 km/h,-,990.38 hPa,0 mm,,2014,6
6/17/2014,32 Â°C / 26 Â°C,26 Â°C / 23 Â°C,83 %,,4 km/h,-,989.4 hPa,0 mm,,2014,6
6/16/2014,31 Â°C / 26 Â°C,25 Â°C / 23 Â°C,82 %,,6 km/h,-,988.93 hPa,0 mm,,2014,6
6/15/2014,29 Â°C / 26 Â°C,26 Â°C / 23 Â°C,88 %,,4 km/h,-,990.31 hPa,9.6 mm,,2014,6
6/14/2014,30 Â°C / 25 Â°C,25 Â°C / 23 Â°C,83 %,,9 km/h,-,989.05 hPa,0 mm,,2014,6
6/13/2014,29 Â°C / 26 Â°C,25 Â°C / 24 Â°C,85 %,,6 km/h,-,986.49 hPa,0 mm,,2014,6
6/12/2014,32 Â°C / 26 Â°C,25 Â°C / 22 Â°C,80 %,,7 km/h,-,986.56 hPa,0 mm,,2014,6
6/11/2014,32 Â°C / 26 Â°C,24 Â°C / 22 Â°C,76 %,,13 km/h,-,988.55 hPa,0 mm,,2014,6
6/10/2014,32 Â°C / 27 Â°C,25 Â°C / 22 Â°C,75 %,,9 km/h,-,989.71 hPa,0 mm,,2014,6
6/9/2014,31 Â°C / 26 Â°C,25 Â°C / 23 Â°C,81 %,,9 km/h,-,989.93 hPa,9 mm,,2014,6
6/8/2014,31 Â°C / 26 Â°C,25 Â°C / 24 Â°C,84 %,,11 km/h,-,989.85 hPa,0 mm,,2014,6
6/7/2014,32 Â°C / 26 Â°C,25 Â°C / 22 Â°C,84 %,,6 km/h,-,989.55 hPa,14 mm,,2014,6
6/6/2014,37 Â°C / 26 Â°C,24 Â°C / 21 Â°C,68 %,,19 km/h,-,988.93 hPa,0 mm,,2014,6
6/5/2014,36 Â°C / 29 Â°C,23 Â°C / 21 Â°C,57 %,,22 km/h,-,988.66 hPa,0 mm,,2014,6
6/4/2014,38 Â°C / 29 Â°C,22 Â°C / 21 Â°C,53 %,,17 km/h,-,988.81 hPa,0 mm,,2014,6
6/3/2014,37 Â°C / 29 Â°C,22 Â°C / 19 Â°C,52 %,,22 km/h,-,989.98 hPa,0 mm,,2014,6
6/2/2014,36 Â°C / 27 Â°C,24 Â°C / 21 Â°C,62 %,,15 km/h,-,992.15 hPa,0 mm,,2014,6
6/1/2014,34 Â°C / 27 Â°C,24 Â°C / 22 Â°C,70 %,,13 km/h,-,992.71 hPa,0 mm,,2014,6
7/31/2014,32 Â°C / 27 Â°C,23 Â°C / 21 Â°C,66 %,,22 km/h,-,992.23 hPa,0 mm,,2014,7
7/30/2014,32 Â°C / 27 Â°C,23 Â°C / 21 Â°C,67 %,,15 km/h,-,992.25 hPa,0 mm,,2014,7
7/29/2014,32 Â°C / 27 Â°C,22 Â°C / 21 Â°C,67 %,,24 km/h,-,991.91 hPa,0 mm,,2014,7
7/28/2014,28 Â°C / 24 Â°C,24 Â°C / 22 Â°C,82 %,,11 km/h,-,993.24 hPa,2 mm,,2014,7
7/27/2014,32 Â°C / 24 Â°C,24 Â°C / 22 Â°C,83 %,,6 km/h,-,994.01 hPa,0 mm,,2014,7
7/26/2014,30 Â°C / 25 Â°C,26 Â°C / 23 Â°C,86 %,,6 km/h,-,993.19 hPa,0.4 mm,,2014,7
7/25/2014,33 Â°C / 25 Â°C,24 Â°C / 21 Â°C,74 %,,9 km/h,-,991.53 hPa,0 mm,,2014,7
7/24/2014,33 Â°C / 26 Â°C,24 Â°C / 21 Â°C,66 %,,22 km/h,-,990.83 hPa,0 mm,,2014,7
7/23/2014,29 Â°C / 27 Â°C,22 Â°C / 21 Â°C,68 %,,15 km/h,-,991.49 hPa,0 mm,,2014,7
7/22/2014,30 Â°C / 24 Â°C,23 Â°C / 21 Â°C,74 %,,15 km/h,-,992.26 hPa,0 mm,,2014,7
7/21/2014,27 Â°C / 24 Â°C,24 Â°C / 22 Â°C,87 %,,9 km/h,-,992.95 hPa,0 mm,,2014,7
7/20/2014,29 Â°C / 24 Â°C,24 Â°C / 20 Â°C,82 %,,15 km/h,-,992.69 hPa,0 mm,,2014,7
7/19/2014,29 Â°C / 25 Â°C,24 Â°C / 20 Â°C,74 %,,20 km/h,-,990.81 hPa,0 mm,,2014,7
7/18/2014,29 Â°C / 26 Â°C,23 Â°C / 22 Â°C,74 %,,19 km/h,-,990.03 hPa,0 mm,,2014,7
7/17/2014,33 Â°C / 27 Â°C,22 Â°C / 21 Â°C,65 %,,15 km/h,-,990.68 hPa,0 mm,,2014,7
7/16/2014,32 Â°C / 24 Â°C,24 Â°C / 21 Â°C,78 %,,13 km/h,-,993.45 hPa,0.8 mm,,2014,7
7/15/2014,31 Â°C / 24 Â°C,24 Â°C / 23 Â°C,82 %,,11 km/h,-,993.36 hPa,0 mm,,2014,7
7/14/2014,30 Â°C / 25 Â°C,25 Â°C / 23 Â°C,84 %,,9 km/h,-,992.15 hPa,1 mm,,2014,7
7/13/2014,34 Â°C / 26 Â°C,25 Â°C / 23 Â°C,80 %,,4 km/h,-,990.49 hPa,0 mm,,2014,7
